"Country","Year","Exports","Global_Exports_Share","Imports","Global_Imports_Share"
"Kyrgyzstan",2010,1337,0.008705748,561,0.003472979
"Laos",2010,175.444,0.001142387,791,0.004896585
"Latvia",2010,6761.859,0.044029198,69006,0.426853382
"Lebanon",2010,3523.089,0.022940257,1828,0.01131148
"Lesotho",2010,3.099,2.01788e-05,196,0.001214517
"Lithuania",2010,10002.695,0.065131591,31880,0.197201452
"Low-income countries",2010,33558.138,0.218510603,6211,0.038420094
"Lower-middle-income countries",2010,442302.025,2.880007291,317882,1.966332709
"Luxembourg",2010,7829.714,0.050982433,10486,0.064864078
"Madagascar",2010,360.895,0.002349933,15,9.83282e-05
"Malawi",2010,49.911,0.000324991,130,0.00080749
"Malaysia",2010,134325.736,0.87464917,81884,0.506516832
"Maldives",2010,25,0.000162785,0,6.19e-09
"Mali",2010,244.4,0.001591387,9,5.88138e-05
"Malta",2010,958.41,0.006240595,80,0.000495563
"Mauritius",2010,1066.521,0.006944549,46,0.000288527
"Mexico",2010,414020.848,2.695857115,43806,0.270977043
"Moldova",2010,91.681,0.000596972,2,1.42272e-05
"Montenegro",2010,327.387,0.002131749,1,6.27232e-06
"Morocco",2010,2517.504,0.016392486,9938,0.061474817
"Mozambique",2010,3.21,2.09016e-05,341,0.002111625
"Namibia",2010,1563.684,0.010181779,19,0.000120956
"Netherlands",2010,361136.602,2.35150641,295928,1.830529594
"New Zealand",2010,39419.938,0.256679152,5000,0.03093006
"Nicaragua",2010,5241.09,0.034126856,658,0.004076006
"Nigeria",2010,63.8,0.000415428,13622,0.084266207
"North America",2010,2715726.615,17.68319386,590965,3.655544674
"North Macedonia",2010,1149.61,0.007485575,3862,0.023892665
"Norway",2010,33425.378,0.217646149,5433,0.033609039
"Oceania",2010,196732.242,1.281003159,10035,0.062076372
"Oman",2010,4166.347,0.02712877,2775,0.017165843
"Pakistan",2010,35255.425,0.229562325,48064,0.297315053
"Panama",2010,4431.449,0.028854956,317,0.00196631
"Paraguay",2010,4255.603,0.027709952,882,0.005457215
"Philippines",2010,131109.488,0.853706879,1353,0.0083733
"Poland",2010,107540.602,0.700240334,113676,0.703171348
"Portugal",2010,62642.124,0.407888193,21624,0.133765056
"Romania",2010,30171.829,0.196460976,6119,0.037852258
"Russia",2010,16258.483,0.105865556,12113,0.074927768
"Saint Vincent and the Grenadines",2010,25.98,0.000169166,0,1.24e-07
"Samoa",2010,20,0.000130228,14,8.69094e-05
"Saudi Arabia",2010,85150,0.554446073,11170,0.069094492
"Senegal",2010,34.262,0.000223094,58,0.000361147
"Serbia",2010,5122.59,0.033355254,916,0.005668087
"Singapore",2010,55388.59,0.360657501,3539,0.021895376
"Slovakia",2010,2393.685,0.015586251,85187,0.526947368
"Slovenia",2010,35362.087,0.230256844,39282,0.24299271
"South Africa",2010,9403.566,0.06123042,5766,0.035670505
"South America",2010,78368.532,0.510289193,20960,0.129652734
"South Korea",2010,201548.78,1.312365585,46452,0.28733941
"Spain",2010,218104.879,1.420169039,42735,0.264346829
"Sri Lanka",2010,1207.348,0.007861531,2976,0.018413051
"Suriname",2010,196.052,0.001276574,0,1.98e-07
"Sweden",2010,90613.967,0.590024171,300323,1.857718629
"Switzerland",2010,93943.027,0.611701027,30372,0.187873417
"Tanzania",2010,4489.854,0.029235254,829,0.005130022
"Thailand",2010,205915.167,1.340796896,17767,0.109904538
"Togo",2010,1375.86,0.008958781,746,0.004615048
"Trinidad and Tobago",2010,970.483,0.006319207,82,0.000511262
"Tunisia",2010,12213.091,0.079524373,1440,0.008911773
"Turkey",2010,16120.555,0.104967451,23260,0.143879952
"Uganda",2010,2198.603,0.014315993,746,0.004614603
"Ukraine",2010,5327.948,0.034692423,3606,0.022310847
"United Kingdom",2010,838187.982,5.4577808,53110,0.328525994
"United States",2010,2057628.815,13.39805304,379489,2.34741746
"Upper-middle-income countries",2010,980782.418,6.386270818,8243532,50.99218058
"Uruguay",2010,1628.017,0.010600677,1212,0.007499319
"Vietnam",2010,39759.786,0.25889204,61585,0.38095143
"World",2010,15357670.32,100,16166266,100
"Yemen",2010,29054.759,0.189187282,3633,0.022475715
"Zambia",2010,9.005,5.86352e-05,49,0.000307585
"Zimbabwe",2010,39.62,0.000257982,189,0.001174081
"Angola",NA,NA,NA,168,0.00104415
"Aruba",NA,NA,NA,0,2.54852e-06
"Bahamas",NA,NA,NA,3122,0.019314533
"Belize",NA,NA,NA,210,0.001301172
"Bermuda",NA,NA,NA,17,0.000108479
"Brazil",NA,NA,NA,8021,0.049621153
"Burundi",NA,NA,NA,0,1.85572e-06
"Comoros",NA,NA,NA,33,0.00020998
"Gambia",NA,NA,NA,3,2.21572e-05
"Greenland",NA,NA,NA,0,6.19e-08
"Macao",NA,NA,NA,453,0.002805824
"Myanmar",NA,NA,NA,47,0.000293822
"Nepal",NA,NA,NA,0,4.75063e-06
"Palau",NA,NA,NA,21,0.000133346
"Palestine",NA,NA,NA,27,0.000168981
"Qatar",NA,NA,NA,609,0.003767289
"Rwanda",NA,NA,NA,92,0.000569773
"Saint Lucia",NA,NA,NA,2,1.66581e-05
"Sao Tome and Principe",NA,NA,NA,0,3.09e-07
"Seychelles",NA,NA,NA,26,0.00016587
