"Country","Year","Waste_Imports","Share_Global_Imports"
"Poland",2010,113676,0.703171348
"Portugal",2010,21624,0.133765056
"Qatar",2010,609,0.003767289
"Romania",2010,6119,0.037852258
"Russia",2010,12113,0.074927768
"Rwanda",2010,92,0.000569773
"Saint Lucia",2010,2,1.66581e-05
"Saint Vincent and the Grenadines",2010,0,1.24e-07
"Samoa",2010,14,8.69094e-05
"Sao Tome and Principe",2010,0,3.09e-07
"Saudi Arabia",2010,11170,0.069094492
"Senegal",2010,58,0.000361147
"Serbia",2010,916,0.005668087
"Seychelles",2010,26,0.00016587
"Singapore",2010,3539,0.021895376
"Slovakia",2010,85187,0.526947368
"Slovenia",2010,39282,0.24299271
"South Africa",2010,5766,0.035670505
"South America",2010,20960,0.129652734
"South Korea",2010,46452,0.28733941
"Spain",2010,42735,0.264346829
"Sri Lanka",2010,2976,0.018413051
"Suriname",2010,0,1.98e-07
"Sweden",2010,300323,1.857718629
"Switzerland",2010,30372,0.187873417
"Tanzania",2010,829,0.005130022
"Thailand",2010,17767,0.109904538
"Togo",2010,746,0.004615048
"Trinidad and Tobago",2010,82,0.000511262
"Tunisia",2010,1440,0.008911773
"Turkey",2010,23260,0.143879952
"Uganda",2010,746,0.004614603
"Ukraine",2010,3606,0.022310847
"United Kingdom",2010,53110,0.328525994
"United States",2010,379489,2.34741746
"Upper-middle-income countries",2010,8243532,50.99218058
"Uruguay",2010,1212,0.007499319
"Vietnam",2010,61585,0.38095143
"World",2010,16166266,100
"Yemen",2010,3633,0.022475715
"Zambia",2010,49,0.000307585
"Zimbabwe",2010,189,0.001174081
